PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE interface (_id INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, module_name TEXT NOT NULL, service TEXT NOT NULL, forward_url TEXT DEFAULT (0));
INSERT INTO interface VALUES(1,'AppService','login','/v1/userService/login');
INSERT INTO interface VALUES(2,'AppService','logout','/v1/userService/logout');
INSERT INTO interface VALUES(3,'AppService','queryUnitList','/v1/userService/queryUnitList');
INSERT INTO interface VALUES(4,'AppService','queryPersonalUnitList','/v1/userService/queryPersonalUnitList');
INSERT INTO interface VALUES(5,'AppService','modifyPersonalUnitList','/v1/userService/modifyPersonalUnitList');
INSERT INTO interface VALUES(6,'AppService','loginByToken','/v1/userService/loginByToken');
INSERT INTO interface VALUES(7,'AppService','getHouseholdPsInstallerByUserId','/v1/userService/getHouseholdPsInstallerByUserId');
INSERT INTO interface VALUES(8,'AppService','getSysUserById','/v1/userService/getSysUserById');
INSERT INTO interface VALUES(9,'AppService','queryUserList','/v1/userService/queryUserList');
INSERT INTO interface VALUES(10,'AppService','upgrate','/v1/userService/upgrade');
INSERT INTO interface VALUES(11,'AppService','getCloudServiceMappingConfig','/v1/commonService/getCloudServiceMappingConfig');
INSERT INTO interface VALUES(12,'AppService','getAPIServiceInfo','/v1/commonService/getAPIServiceInfo');
INSERT INTO interface VALUES(13,'AppService','checkServiceIsConnect','/v1/commonService/checkServiceIsConnect');
INSERT INTO interface VALUES(14,'AppService','getCallApiResidueTimes','/v1/commonService/getCallApiResidueTimes');
INSERT INTO interface VALUES(15,'AppService','delayCallApiResidueTimes','/v1/commonService/delayCallApiResidueTimes');
INSERT INTO interface VALUES(16,'AppService','getAccessedPermission','/v1/commonService/getAccessedPermission');
INSERT INTO interface VALUES(17,'AppService','getNumberOfServiceCalls','/v1/commonService/getNumberOfServiceCalls');
INSERT INTO interface VALUES(18,'AppService','dealNumberOfServiceCalls2Mysql','/v1/commonService/dealNumberOfServiceCalls2Mysql');
INSERT INTO interface VALUES(19,'AppService','getApiCallsForAppkeys','/v1/commonService/getApiCallsForAppkeys');
INSERT INTO interface VALUES(20,'AppService','queryCountryList','/v1/commonService/queryCountryList');
INSERT INTO interface VALUES(21,'AppService','findCodeValueList','/v1/commonService/findCodeValueList');
INSERT INTO interface VALUES(22,'AppService','operateOssFile','/v1/commonService/operateOssFile');
INSERT INTO interface VALUES(23,'AppService','getOrgListForUser','/v1/orgService/getOrgListForUser');
INSERT INTO interface VALUES(24,'AppService','getRegionalTree','/v1/orgService/getRegionalTree');
INSERT INTO interface VALUES(25,'WebIscmAppService','isCanAddUser','/v1/userService/isCanAddUser');
INSERT INTO interface VALUES(26,'WebIscmAppService','resetPasW','/v1/userService/resetPasW');
INSERT INTO interface VALUES(27,'AppService','getOSSConfig','/v1/commonService/getOSSConfig');
INSERT INTO interface VALUES(28,'WebIscmAppService','getSysUser','/v1/userService/getSysUser');
INSERT INTO interface VALUES(29,'WebIscmAppService','getUserMenuLs','/v1/userService/getUserMenuLs');
INSERT INTO interface VALUES(30,'WebIscmAppService','getRoleByUserIds','/v1/userService/getRoleByUserIds');
INSERT INTO interface VALUES(31,'WebIscmAppService','getSysMenu','/v1/userService/getSysMenu');
INSERT INTO interface VALUES(32,'WebIscmAppService','getZtreeSysMenu','/v1/userService/getZtreeSysMenu');
INSERT INTO interface VALUES(33,'WebIscmAppService','getZtreeSysMenu2','/v1/userService/getZtreeSysMenu2');
INSERT INTO interface VALUES(34,'WebIscmAppService','getSysHomeList2','/v1/userService/getSysHomeList2');
INSERT INTO interface VALUES(35,'WebIscmAppService','getSystemRoleInfo','/v1/userService/getSystemRoleInfo');
INSERT INTO interface VALUES(36,'WebIscmAppService','saveSysRole','/v1/userService/saveSysRole');
INSERT INTO interface VALUES(37,'WebIscmAppService','modifySystemRole','/v1/userService/modifySystemRole');
INSERT INTO interface VALUES(38,'WebIscmAppService','updateSysRoleValidFlag','/v1/userService/updateSysRoleValidFlag');
INSERT INTO interface VALUES(39,'WebIscmAppService','saveRoleAssign','/v1/userService/saveRoleAssign');
INSERT INTO interface VALUES(40,'WebIscmAppService','getSystemRoleList2','/v1/userService/getSystemRoleList2');
INSERT INTO interface VALUES(41,'WebIscmAppService','savePowerStationByPowerStore','/v1/otherService/savePowerStationByPowerStore');
INSERT INTO interface VALUES(42,'WebIscmAppService','getPowerStation','/v1/otherService/getPowerStationStore');
INSERT INTO interface VALUES(43,'WebIscmAppService','getPowerStore','/v1/otherService/getPowerStore');
INSERT INTO interface VALUES(44,'WebIscmAppService','savePowerStore','/v1/otherService/savePowerStore');
INSERT INTO interface VALUES(45,'WebIscmAppService','deletePowerStore','/v1/otherService/deletePowerStore');
INSERT INTO interface VALUES(46,'WebIscmAppService','saveNewNotice','/v1/otherService/saveNewNotice');
INSERT INTO interface VALUES(47,'WebIscmAppService','deleteOneNotice','/v1/otherService/deleteOneNotice');
INSERT INTO interface VALUES(48,'WebIscmAppService','updateNotice','/v1/otherService/updateNotice');
INSERT INTO interface VALUES(49,'WebIscmAppService','publishNotice','/v1/otherService/publishNotice');
INSERT INTO interface VALUES(50,'AppService','queryNoticeList','/v1/otherService/queryNoticeList');
INSERT INTO interface VALUES(51,'WebIscmAppService','getZtreeAsyncSysMenu','/v1/userService/getZtreeAsyncSysMenu');
INSERT INTO interface VALUES(52,'WebIscmAppService','modifySystemMenu','/v1/userService/modifySystemMenu');
INSERT INTO interface VALUES(53,'WebIscmAppService','saveSysMenu','/v1/userService/saveSysMenu');
INSERT INTO interface VALUES(54,'WebIscmAppService','deleteMenu','/v1/userService/deleteMenu');
INSERT INTO interface VALUES(55,'AppService','getNoticeInfo','/v1/otherService/getNoticeInfo');
INSERT INTO interface VALUES(56,'WebIscmAppService','getOrgList','/v1/orgService/getOrgList');
INSERT INTO interface VALUES(57,'WebIscmAppService','editProcessManageAction','/v1/userService/editProcessManageAction');
INSERT INTO interface VALUES(58,'WebIscmAppService','updateProcessManage','/v1/userService/updateProcessManage');
INSERT INTO interface VALUES(59,'WebAppService','getSysUserList','/v1/userService/getSysUserList');
